id,collection,dc.contributor.affiliation[],dc.contributor.author[],dc.contributor.editor[fr],dc.date.issued[fr],thematique,sous_thematique,dc.description[fr],dc.identifier.citation[fr],dc.identifier.uri,dc.language.iso[fr],dc.publisher[fr],dc.relation.ispartof[fr],dc.rights[],dc.source[fr],dc.title[fr],dc.type[fr],inserm.lexicon.autocreation[*]
11914,10608/12461,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1997,Expertise collective,,"Expertise collective||Les principales conclusions du rapport d'expertise collective sur le dépistage et la prévention de la grande prématurité, réalisé par l'INSERM à la demande de la Direction générale de la Santé.","Bureau de presse INSERM. La grande prématurité : dépistage et prévention. Communiqué de presse de l’Institut national de la santé et de la recherche médicale,octobre, 1997, 5 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12714,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale,octobre, 1997, 5 p ; numérisé sous le format PDF.",La grande prématurité : dépistage et prévention,Archives,true
11913,10608/12461,comité d'interface INSERM,Bureau de presse INSERM,Inserm,1997,"Séminaire, colloque, journée d’étude",,Journée d'étude||Journée du 20 juin 1997 organisée par les comités d'interfaces INSERM - Reproduction humaine et INSERM – Neurosciences,"Bureau de presse INSERM. Aspects neurobiologiques de la fonction sexuelle masculine. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, juin, 1997, 6 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12713,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, juin, 1997, 6 p ; numérisé sous le format PDF.",Aspects neurobiologiques de la fonction sexuelle masculine,Archives,true
11912,10608/12461,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1997,Expertise collective,,"Expertise collective||Une expertise collective de l’Inserm||L'INSERM a réalisé une expertise collective intitulée ""Ostéoporose : stratégies de prévention et de traitement"". Cette expertise a été entreprise à la demande de la Direction Générale de la Santé (DGS) pour l'aider à définir de nouvelles actions de dépistage, de prévention et de traitement. Pour répondre à cette demande, l'INSERM a mis en place un groupe de travail pluridisciplinaire rassemblant 13 chercheurs ou cliniciens, épidémiologistes, biologistes, économistes, rhumatologues, gynécologues et gérontologues (la composition du groupe est en annexe). Ces experts ont analysé et critiqué la littérature scientifique existant sur le sujet, soit plus de 1000 articles.","Bureau de presse INSERM.  Ostéoporose : stratégies de prévention et de traitement. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, fevrier, 1997, 4 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12712,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, fevrier, 1997, 4 p ; numérisé sous le format PDF.",Ostéoporose : stratégies de prévention et de traitement,Archives,true
11911,10608/12461,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1997,Expertise collective,,"Expertise collective||L'INSERM réalise une expertise collective intitulée ""Hépatites virales : dépistage, prévention, traitement"". Cette expertise a été entreprise à la demande de la Mutuelle Générale de l'Education Nationale (MGEN)","Bureau de presse INSERM. Expertise Collective - Hépatites virales. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 8 janvier, 1997, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12711,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 8 janvier, 1997, 2 p ; numérisé sous le format PDF.",Expertise Collective - Hépatites virales,Archives,true
11681,10608/12461,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1997,Expertise collective,,"Expertise collective||L'INSERM réalise une expertise collective intitulée ""Hépatites virales : dépistage, prévention, traitement"". Cette expertise a été entreprise à la demande de la Mutuelle Générale de l'Education Nationale (MGEN)","Bureau de presse INSERM. Expertise Collective - Hépatites virales. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 8 janvier, 1997, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12462,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 8 janvier, 1997, 2 p ; numérisé sous le format PDF.",Expertise Collective - Hépatites virales,Archives,true
11931,10608/12705,CJF 95-05 INSERM,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,"Résultat de recherche||Une équipe de chercheurs de l'INSERM et de cliniciens apporte, pour la première fois, la preuve d'un effet positif exercé par l'allele epsilon 4 de l'apolipoproteine E : cet allele favoriserait une protection contre l'apparition d'une forme de dégénerescence maculaire liée à l'age.","Bureau de presse INSERM. DMLA : On y voit plus clair!. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 mars, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12731,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 mars, 1998, 2 p ; numérisé sous le format PDF.",DMLA : On y voit plus clair!,Archives,true
11930,10608/12705,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1998,Expertise collective,,"Expertise collective||Avec environ 26.000 nouveaux cas et 11.000 décès chaque année en France, le cancer du sein est la première cause de mortalité par cancer chez la femme. Le cancer de l'ovaire est plus rare (4.000 nouveaux cas et 3.000 décès par an). Il existe des formes héréditaires de ces cancers dans environ 5% des cas.","Bureau de presse INSERM. ""Risques héréditaires de cancers du sein et de l'ovaire : Quelle prise en charge ?"". Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 10 mars, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12730,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 10 mars, 1998, 2 p ; numérisé sous le format PDF.","""Risques héréditaires de cancers du sein et de l'ovaire : Quelle prise en charge ?""",Archives,true
11929,10608/12705,U128 INSERM,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,"Résultat de recherche||En mettant en évidence la capacité d'un antibiotique, la rifampicine, à se lier activement au récepteur d'une autre classe de médicaments, les glucocorticoïdes, une équipe de chercheurs de l'INSERM révèle comment la rifampicine exerce son effet secondaire immunodepresseur.","Bureau de presse INSERM. L'effet secondaire d'un antibiotique est élucidé. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 25 février, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12729,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 25 février, 1998, 2 p ; numérisé sous le format PDF.",L'effet secondaire d'un antibiotique est élucidé,Archives,true
11928,10608/12705,Unité 429 INSERM||Unité 292 de l'INSERM,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,Résultat de recherche||Le rôle protecteur d'une mutation du co-récepteur CCR5 au VIH est mis en évidence chez des enfants nés de mère séropositive.,"Bureau de presse INSERM. Le rôle protecteur d'une mutation du co-récepteur CCR5 au VIH. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, fevrier, 1997, 4 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12728,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, fevrier, 1997, 4 p ; numérisé sous le format PDF.",Le rôle protecteur d'une mutation du co-récepteur CCR5 au VIH,Archives,true
11927,10608/12705,INSERM Unité 129,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,"Résultat de recherche||Un nouveau gène, nommé Doublecortine, exprimé dans le cerveau foetal et impliqué dans certaines malformations du cortex cérébral identifié par l'équipe du Dr. Jamel Chelly (Unité 129 INSERM, dirigée par le Pr. Axel Kahn).","Bureau de presse INSERM. Doublecortine : un nouveau gène essentiel au développement du cortex. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 8 janvier, 1998, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12727,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 8 janvier, 1998, 3 p ; numérisé sous le format PDF.",Doublecortine : un nouveau gène essentiel au développement du cortex,Archives,true
11926,10608/12705,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1999,Expertise collective,,"Expertise collective||Claude Griscelli, Directeur général de l'INSERM, a décidé la mise en place d'une expertise collective sur la migraine, en réponse à la demande de la MGEN, présidée par Alain Chauvet.","Bureau de presse INSERM. Migraine. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 décembre 1998, 8 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12726,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 décembre 1998, 8 p ; numérisé sous le format PDF.",Migraine,Archives,true
11925,10608/12705,Expertise collective||MGEN,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,"Résultat de recherche||L'Unité 338 de l'INSERM dirigée par Dominique Aunis, en collaboration avec l'entreprise de biotechnologies CIS bio international, met au point un procédé de dosage dans le sang d'une protéine, la chromogranine A, marqueur de certaines tumeurs neuroendocrines chez l'homme.","Bureau de presse INSERM. Un diagnostic plus fiable des tumeurs neuroendocrines. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 11 décembre, 1998, 2p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12725,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 11 décembre, 1998, 2p ; numérisé sous le format PDF.",Un diagnostic plus fiable des tumeurs neuroendocrines,Archives,true
11924,10608/12705,U338 INSERM,Bureau de presse INSERM,Inserm,1998,"Séminaire, colloque, journée d’étude",,"Séminaire, colloque||Des scientifiques européens et américains réunis à Annecy, pour y présenter leurs derniers travaux sur Athérosclérose et Infections inaugurent un mode original de communication.","Bureau de presse INSERM. Une nouvelle forme de partage des connaissances à l’Inserm : l’actualité d’un colloque international tous les jours sur internet.. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 2 décembre, 1998, 2p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12724,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 2 décembre, 1998, 2p ; numérisé sous le format PDF.",Une nouvelle forme de partage des connaissances à l’Inserm : l’actualité d’un colloque international tous les jours sur internet.,Archives,true
11923,10608/12705,,Bureau de presse INSERM,Inserm,1998,Coopération scientifique,,"Coopération scientifique||La coopération entre l'INSERM d'une part, les universités, et plus largement les établissements d'enseignement supérieur oeuvrant dans le domaine de la recherche biomédicale d'autre part, connaît un développement nouveau avec la signature, le 16 novembre 1998, d'un accord-cadre entre le ministère de l'Education nationale, de la recherche et de la technologie, la Conférence des présidents d'université (CPU) et l'INSERM.","Bureau de presse INSERM. Accord-cadre entre le ministère de l'Education nationale, de la recherche et de la technologie, la Conférence des présidents d'université (CPU) et l'INSERM.. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 novembre, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12723,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 novembre, 1998, 2 p ; numérisé sous le format PDF.","Accord-cadre entre le ministère de l'Education nationale, de la recherche et de la technologie, la Conférence des présidents d'université (CPU) et l'INSERM.",Archives,true
11922,10608/12705,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1998,Expertise collective,,Expertise collective||L'INSERM remet les conclusions d'une expertise collective sur les effets sur la santé de quelques fibres de substitution à l'amiante.,"Bureau de presse INSERM. ""Effets sur la santé des fibres de substitution à l'amiante"" : De nombreuses questions en suspens. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 7 juillet, 1998, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12722,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 7 juillet, 1998, 3 p ; numérisé sous le format PDF.","""Effets sur la santé des fibres de substitution à l'amiante"" : De nombreuses questions en suspens",Archives,true
11921,10608/12705,U325 INSERM,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,"Résultat de recherche||Des travaux de l'équipe de Bart Staels (U325 INSERM, dirigée par le Pr. Jean-Charles Fruchart), publiés dans ""Nature"" du 25 juin 1998, montrent que les fibrates, classe de médicaments hypolipidémiants, auraient une action antiinflammatoire vasculaire.","Bureau de presse INSERM. Une nouvelle action pour une classe de médicaments. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 23 juin, 1998, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12721,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 23 juin, 1998, 3 p ; numérisé sous le format PDF.",Une nouvelle action pour une classe de médicaments,Archives,true
11920,10608/12705,Expertise collective Inserm,Bureau de presse INSERM,Inserm,1998,Expertise collective,,"Expertise collective||Les principales conclusions du rapport d'expertise collective ""Ecstasy"" réalisée par l'INSERM","Bureau de presse INSERM. ""Ecstasy : des données biologiques et cliniques aux contextes d'usage"". Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 juin, 1998, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12720,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 16 juin, 1998, 3 p ; numérisé sous le format PDF.","""Ecstasy : des données biologiques et cliniques aux contextes d'usage""",Archives,true
11919,10608/12705,,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,Résultat de recherche||Il est maintenant largement admis que l'innovation technologique issue de la recherche est un facteur de compétitivité et de création d'emplois pour les entreprises dynamiques qui veulent gagner sur le marché mondial.,"Bureau de presse INSERM. L’innovation technologique en biologie, médecine et santé à l’Inserm. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 6 mai, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12719,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 6 mai, 1998, 2 p ; numérisé sous le format PDF.","L’innovation technologique en biologie, médecine et santé à l’Inserm",Archives,true
11918,10608/12705,,Bureau de presse INSERM,Inserm,1998,"Séminaire, colloque, journée d’étude",,"Séminaire, colloque||Un séminaire de recherche franco-néerlandais se déroule, les 21 et 22 avril, à Amsterdam (Pays-Bas), sur le thème de l'addiction.","Bureau de presse INSERM. Séminaire de recherche franco-néerlandais : l’addiction. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 21 avril, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12718,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 21 avril, 1998, 2 p ; numérisé sous le format PDF.",Séminaire de recherche franco-néerlandais : l’addiction,Archives,true
11917,10608/12705,"Unité 360 INSERM, Paris",Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,Résultat de recherche||La maladie de Creutzfeldt-Jakob (MCJ) constitue la plus fréquente des encéphalopathies subaigues spongiformes transmissibles (ESST) humaines.,"Bureau de presse INSERM. Des résultats épidémiologiques européens sur la maladie de Creutzfeldt-Jakob Sporadique Etude des facteurs de risques. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 9 avril, 1998, 3p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12717,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 9 avril, 1998, 3p ; numérisé sous le format PDF.",Des résultats épidémiologiques européens sur la maladie de Creutzfeldt-Jakob Sporadique Etude des facteurs de risques,Archives,true
11916,10608/12705,unité Inserm 334,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,Résultat de recherche||Il est désormais possible de visualiser in vivo le cheminement de brins d'ADN grâce à la tomographie à émission de positons. Une avancée méthodologique importante pour le développement de la thérapie génique.,"Bureau de presse INSERM. Un outil pour la thérapie génique. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 30 mars, 1998, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12716,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 30 mars, 1998, 2 p ; numérisé sous le format PDF.",Un outil pour la thérapie génique,Archives,true
11915,10608/12705,U 330 Inserm,Bureau de presse INSERM,Inserm,1998,Résultat de recherche,Résultat de recherche,"Résultat de recherche||A l'issue de deux années de suivi neuropsychologique de plus de mille personnes âgées, des chercheurs de l'INSERM (U330) ont tenté d'identifier les signes annonciateurs des démences liées au vieillissement. Cette étude apporte des éléments originaux dans la compréhension de telles pathologies cérébrales","Bureau de presse INSERM. Signe annonciateur d'une démence ?. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 26 mars, 1998, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12715,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 26 mars, 1998, 3 p ; numérisé sous le format PDF.",Signe annonciateur d'une démence ?,Archives,true
11956,10608/12706,,Bureau de presse INSERM,Inserm,1999,Coopération scientifique,,Coopération scientifique||L’Inserm et l’Institut de Veille Sanitaire (InVS) se rapprochent. Tel est le message annoncé par ses deux dirigeants à l’occasion de la signature d’une convention liant les deux instituts.,"Bureau de presse INSERM. Santé publique : la recherche et la surveillance se rapprochent. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 26 novembre, 1999, 14p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12756,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 26 novembre, 1999, 14p ; numérisé sous le format PDF.",Santé publique : la recherche et la surveillance se rapprochent,Archives,true
11955,10608/12706,,Bureau de presse INSERM,Inserm,1999,Résultat de recherche,Santé publique,Résultat de recherche||L’opération 20 000 volontaires pour la recherche médicale lancée en 1989 par l’Inserm et les services médicaux d’Électricité et Gaz de France a permis de fournir des informations précieuses sur la santé – bonne ou mauvaise – en France.,"Bureau de presse INSERM. Les dix ans de la cohorte Gazel. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 24 novembre, 1999, 5p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12755,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 24 novembre, 1999, 5p ; numérisé sous le format PDF.",Les dix ans de la cohorte Gazel,Archives,true
11954,10608/12706,Inserm U 383,Bureau de presse INSERM,Inserm,1999,Résultat de recherche,"Génétique, génomique et bio-informatique","Résultat de recherche||La découverte de mutations d'un gène, associées à une maladie humaine rare, le ""syndrome ICF"", livre une clé fondamentale pour comprendre un processus essentiel de la régulation de l'activité des gènes : la méthylation de l'ADN.","Bureau de presse INSERM. Une clé pour comprendre la régulation du génome. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 18 novembre, 1999, 2p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12754,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 18 novembre, 1999, 2p ; numérisé sous le format PDF.",Une clé pour comprendre la régulation du génome,Archives,true
11953,10608/12706,Expertise Collective Inserm,Bureau de presse INSERM,Inserm,1999,Expertise collective,,"Expertise collective||Claude Griscelli, directeur général de l’Inserm, décide la mise en place d’une expertise collective concernant les effets sur la santé des éthers de glycol, en réponse à la demande du ministère de l’Aménagement du Territoire et de l’Environnement et du ministère de l’Emploi et de la Solidarité.","Bureau de presse INSERM. Expertise Collective - « éthers de glycol – qules risques pour la santé ? ». Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 21 octobre, 1999, 8p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12753,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 21 octobre, 1999, 8p ; numérisé sous le format PDF.",Expertise Collective - « éthers de glycol – qules risques pour la santé ? »,Archives,true
11952,10608/12706,"Unité 141 Inserm "" dynamique cardiocirculatoire, biologie de la paroi vasculaire """,Bureau de presse INSERM,Inserm,1999,Résultat de recherche,"Immunologie, inflammation, infectiologie et microbiologie",Résultat de recherche||Les travaux de l'équipe d' Alain Tedgui (unité 141 Inserm) font faire un pas en avant considérable dans la compréhension de l'athérosclérose et de ses relations avec des infections.,"Bureau de presse INSERM. Un nouvel éclairage sur le rôle d'agents infectieux dans l'athérosclérose . Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 15 octobre, 1999, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12752,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 15 octobre, 1999, 3 p ; numérisé sous le format PDF.",Un nouvel éclairage sur le rôle d'agents infectieux dans l'athérosclérose,Archives,true
11951,10608/12706,,Bureau de presse INSERM,Inserm,1999,Actualité institutionnelle,Actualité institutionnelle,"Actualité institutionnelle||L’INSERM propose, au Palais de la découverte, l’exposition « Quand la science rejoint l’art ».","Bureau de presse INSERM. L’exposition photo de l’INSERM « Quand la science rejoint l’art », la preuve par l’image. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 4 octobre, 1999, 2p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12751,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 4 octobre, 1999, 2p ; numérisé sous le format PDF.","L’exposition photo de l’INSERM « Quand la science rejoint l’art », la preuve par l’image",Archives,true
11950,10608/12706,"INSERM U 25 "" maladies auto-immunes """,Bureau de presse INSERM,Inserm,1999,Résultat de recherche,"Génétique, génomique et bio-informatique","Résultat de recherche||Un premier gène impliqué dans des malformations vasculaires cérébrales fréquentes, les ""angiomes caverneux "", identifié par l'équipe d'Élisabeth Tournier-Lasserve (unité INSERM 25 et laboratoire de génétique, hôpital Lariboisière, Paris).","Bureau de presse INSERM. Un gène identifié dans les malformations vasculaires cérébrales les plus fréquentes. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 4 octobre, 1999, 2 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12750,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 4 octobre, 1999, 2 p ; numérisé sous le format PDF.",Un gène identifié dans les malformations vasculaires cérébrales les plus fréquentes,Archives,true
11949,10608/12706,INSERM EPI 9918,Bureau de presse INSERM,Inserm,1999,Résultat de recherche,"Biologie cellulaire, développement et évolution","Résultat de recherche||José Sahel et Serge Picaud (INSERM EPI 9918, Université Louis Pasteur, Strasbourg) ouvrent, pour la première fois, une perspective dans le traitement de la rétinopathie pigmentaire, affection héréditaire encore incurable qui touche la rétine et conduit à une cécité totale.","Bureau de presse INSERM. Rétinopathie pigmentaire : vers un premier traitement visant à retarder la cécité ?. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 1 octobre, 1999, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12749,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 1 octobre, 1999, 3 p ; numérisé sous le format PDF.",Rétinopathie pigmentaire : vers un premier traitement visant à retarder la cécité ?,Archives,true
11948,10608/12706,INSERM EPI 99-32,Bureau de presse INSERM,Inserm,1999,Résultat de recherche,Cancer,Résultat de recherche||Un groupe de recherche de l’INSERM dirigé par Irène Joab montre la présence du virus d’Epstein-Barr (EBV) dans de nombreux cancers du sein. Celui-ci serait plus fréquemment associé aux tumeurs de plus mauvais pronostic.,"Bureau de presse INSERM. Cancer du sein et virus d’Epstein-Barr. Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 28 septembre, 1999, 3 p ; numérisé sous le format PDF. URI :voir ci-dessous",http://hdl.handle.net/10608/12748,fr,Inserm,Communiqués de Presse INSERM,Document en accès libre - http://www.ipubli.inserm.fr/mentions,"Communiqué de presse de l’Institut national de la santé et de la recherche médicale, 28 septembre, 1999, 3 p ; numérisé sous le format PDF.",Cancer du sein et virus d’Epstein-Barr,Archives,true
